relative_path,sha256
pythia-410m-seed1/step13000/EleutherAI__pythia-410m/results_2024-08-15T17-23-10.741630.json,00fda41b574acd21cdf10e8e4cc7611981e46fe039abd51ef11a5c4ab4f4b0b5
pythia-410m-seed1/step130000/EleutherAI__pythia-410m/results_2024-08-15T22-13-23.277797.json,aa50ff04431a95a5249ed87fcc85b61909f65a7d6bfe724b6f96191c1dd6118f
pythia-410m-seed1/step131000/EleutherAI__pythia-410m/results_2024-08-15T22-15-48.689804.json,f69b8a3a8fb027be771330d438e47c428a999be92bd5be959c0cfd1a943af084
pythia-410m-seed1/step132000/EleutherAI__pythia-410m/results_2024-08-15T22-18-16.508896.json,3c730e08ab2d2bcdc9fd72c482d3899d8b693284475ecd631fc076693e6cfa7a
pythia-410m-seed1/step133000/EleutherAI__pythia-410m/results_2024-08-15T22-20-38.570381.json,fddd943f6c0cc3d919c34b7c136e02360a19086a62fff9aacfcd88abf42fba2f
pythia-410m-seed1/step134000/EleutherAI__pythia-410m/results_2024-08-15T22-23-09.622046.json,0c21b00b0c38ee3576f9ffa2bdfc1b3525d2e9fdcf330679a5b0fedf0a95b1ec
pythia-410m-seed1/step135000/EleutherAI__pythia-410m/results_2024-08-15T22-25-47.674531.json,a8115166fa61b0e54259adc39ae7dbf10f85893fb7e17426c4d9955127456273
pythia-410m-seed1/step137000/EleutherAI__pythia-410m/results_2024-08-15T22-29-00.782246.json,fefb96878cffa1c5d0c8a0e00c36ca87561af2e8cd4445767cad9ee5c962fd11
pythia-410m-seed1/step138000/EleutherAI__pythia-410m/results_2024-08-15T22-31-39.058003.json,c4dc7568999f7a53431cf28d539b16ea856eaa29806482b3b7b69646c2b3361c
pythia-410m-seed1/step139000/EleutherAI__pythia-410m/results_2024-08-15T22-34-21.187268.json,49cb72da20c4dd55e531a4b0742df1b0baf7052917b807b23ad69319a19a72a2
pythia-410m-seed1/step14000/EleutherAI__pythia-410m/results_2024-08-15T17-25-20.578839.json,5bbd294f85a6e9656b26c31c6cb54abb1f595116c7bd47b3c5a2ae98e6f47c85
pythia-410m-seed1/step140000/EleutherAI__pythia-410m/results_2024-08-15T22-36-48.844670.json,c9a1c064cb0f33658fb93656144af96ea3e4d0cb20e61379a276d660dd9210a7
pythia-410m-seed1/step141000/EleutherAI__pythia-410m/results_2024-08-15T22-39-12.574271.json,5e3857ac52323e851c2cd7e07bfcf57eb84e4ca124ce31b440a53db330f60c67
pythia-410m-seed1/step142000/EleutherAI__pythia-410m/results_2024-08-15T22-41-43.279338.json,4127dfddd2d8a51bc8205fa083f9ccaa6556d6f97e7821d5bb861cff6c0b11be
pythia-410m-seed1/step143000/EleutherAI__pythia-410m/results_2024-08-15T22-44-03.895465.json,8dfe8f071a44f15d93065ea10b157f87e3640ff2d2bd7d8a3cfc8c6165bebd60
pythia-410m-seed1/step15000/EleutherAI__pythia-410m/results_2024-08-15T17-27-29.556630.json,8c0d7e6ef13e981e81a405353a471081a7db879436d00fe821a5b562b383d353
pythia-410m-seed1/step16/EleutherAI__pythia-410m/results_2024-08-15T16-44-30.634299.json,c4d9ddfff0131d602b81eda96b33c8221699deb3cca5c94fc1a1740ee9a95474
pythia-410m-seed1/step16000/EleutherAI__pythia-410m/results_2024-08-15T17-29-46.283417.json,faa443a6a7de11dd44a941bbdbf0a0bcdcd243342c8b2d9235e02a1781352af4
pythia-410m-seed1/step17000/EleutherAI__pythia-410m/results_2024-08-15T17-31-41.152894.json,e650d997f21d03acfdf82ac55959cdac9981aa2f5fc8a786cfbb4861127b860c
pythia-410m-seed1/step18000/EleutherAI__pythia-410m/results_2024-08-15T17-33-48.954348.json,ca30fe2782fb7938ccbcad6e995c4a53c6b855b03fba68f6dd2280f62d3e1bd5
pythia-410m-seed1/step19000/EleutherAI__pythia-410m/results_2024-08-15T17-35-56.204204.json,fc7eb3ec50669c4c1627cdf9251236f84be15948eddb3e7251f4fea5acdf45a4
pythia-410m-seed1/step2/EleutherAI__pythia-410m/results_2024-08-15T16-38-09.921834.json,ecbd124bcf06f2bfcd4d0a607697b4b8336ae16118f51a387427cf08e69a5236
pythia-410m-seed1/step2000/EleutherAI__pythia-410m/results_2024-08-15T16-59-21.518462.json,247fd735db4e1c210fd099ed823b092d426b65bf239cdfa2e4be1f5ca16e155f
pythia-410m-seed1/step20000/EleutherAI__pythia-410m/results_2024-08-15T17-38-02.534513.json,b75f652bde4010cbf91974d038d4d2853744de7a77023a0ef15b4d69c022283e
pythia-410m-seed1/step21000/EleutherAI__pythia-410m/results_2024-08-15T17-40-09.624601.json,bdae1dbaf177f42b42d5d17860296b7e7652aaea92d8c053da1f02b61160d46e
pythia-410m-seed1/step22000/EleutherAI__pythia-410m/results_2024-08-15T17-42-17.086500.json,8fb0ee9fa4961b44070799d205ac0ce84f9c2abe33f7e6f8ec4ae98acac1c27a
pythia-410m-seed1/step23000/EleutherAI__pythia-410m/results_2024-08-15T17-44-24.666737.json,4c29824b236b547102f12a190b516659be1e4ff8bea23d5f2f2c8501c934e911
pythia-410m-seed1/step24000/EleutherAI__pythia-410m/results_2024-08-15T17-46-32.902415.json,23d0c1def5af70385b4eefca701ac75477e331c14a2c8526e12cf42887f84603
pythia-410m-seed1/step25000/EleutherAI__pythia-410m/results_2024-08-15T17-48-42.010003.json,e1cbf0cc1b0a443aee0680442d3e65022c4b7a9d03234b32238fe93b2cd0106c
pythia-410m-seed1/step256/EleutherAI__pythia-410m/results_2024-08-15T16-52-54.784693.json,21d008c44e9f9b07ccbf605030d341dedbc02059a617a9ce4c6a4a79e78a42d7
pythia-410m-seed1/step26000/EleutherAI__pythia-410m/results_2024-08-15T17-50-50.059158.json,f87e1039bccba799b7b17ab57e19c3244275b03a1c041f9b4a7d0dc835739a88
pythia-410m-seed1/step27000/EleutherAI__pythia-410m/results_2024-08-15T17-53-02.520249.json,16c0954272db8d4dd15ed9906ed06e2ec83e4b123be180b05f00545402df0349
pythia-410m-seed1/step28000/EleutherAI__pythia-410m/results_2024-08-15T17-55-09.905645.json,f9e64aae3e5686178634a32f5f064ec5936892a00c819835dcece4516210a3cb
pythia-410m-seed1/step29000/EleutherAI__pythia-410m/results_2024-08-15T17-57-17.410974.json,83d25d1aee9ece381c02050be85371a1befb02138c6e908abe90bcea9ea79b20
pythia-410m-seed1/step3000/EleutherAI__pythia-410m/results_2024-08-15T17-01-31.664637.json,c32de3a330b93daa8d2459ac3450fe33f798a530631acb6e5bc1f05b4c99c2b2
pythia-410m-seed1/step30000/EleutherAI__pythia-410m/results_2024-08-15T17-59-27.358442.json,00b9e731b89a137df7be2883b21243f7b42d98e5aa203b3e94ad8fc0a631e6fc
pythia-410m-seed1/step31000/EleutherAI__pythia-410m/results_2024-08-15T18-01-55.771056.json,84d397b6939af766896c0d1b9ebd7db18651c8e3bdb7534673e63e68c728997f
pythia-410m-seed1/step32/EleutherAI__pythia-410m/results_2024-08-15T16-46-51.099055.json,a16f23c92e2a3b4fad04a375be830e0d812f5ed03caa8358c991bb15445a3862
pythia-410m-seed1/step32000/EleutherAI__pythia-410m/results_2024-08-15T18-04-26.623339.json,42cb471801e28baabb3a16126dc0e13bf52aae9f45081f2d0ad2a3406a2672f4
pythia-410m-seed1/step33000/EleutherAI__pythia-410m/results_2024-08-15T18-06-53.308847.json,b368c4cc81989458f4cc0d61f4600116f8004db3ffd4f6d1d3287e6502e16d53
pythia-410m-seed1/step34000/EleutherAI__pythia-410m/results_2024-08-15T18-09-27.209873.json,dd3dcc6d2f37915c6c4170669245315487598aca148fbb626ea45e6ab3d867e9
pythia-410m-seed1/step35000/EleutherAI__pythia-410m/results_2024-08-15T18-11-50.168405.json,bb439e79afbfdcf496dc02996c1053e779c9862e9799ebb6d2b25ebc61e273e0
pythia-410m-seed1/step36000/EleutherAI__pythia-410m/results_2024-08-15T18-14-09.509137.json,1e4cc243e32938589713a503b48c0be337f77e4b5eb61e0c566a40aed05bec9f
pythia-410m-seed1/step37000/EleutherAI__pythia-410m/results_2024-08-15T18-16-28.132091.json,2498f0c5bc4720f18ffe80c3e699c7fc954948127ba10fe51ca70b058e4f2b97
pythia-410m-seed1/step38000/EleutherAI__pythia-410m/results_2024-08-15T18-18-55.320225.json,f936c75e5ec23c3ecc18435a64374c393c36ff882b2e456aba90bc46c87b24df
pythia-410m-seed1/step39000/EleutherAI__pythia-410m/results_2024-08-15T18-21-16.553679.json,76f70308539129165bfeda979127f982f922f73a9733bd6c2a018509f8c6e278
pythia-410m-seed1/step4/EleutherAI__pythia-410m/results_2024-08-15T16-40-16.929500.json,09850bbfc44854ed3304f68d7f6a1c8c33dad6b1d74ce601c5bef5b0e4dc7fbb
pythia-410m-seed1/step4000/EleutherAI__pythia-410m/results_2024-08-15T17-03-43.210807.json,485108831782315b7ebb86483a28fc43af9786aa4a71d5b2c387d188b2e8baea
pythia-410m-seed1/step40000/EleutherAI__pythia-410m/results_2024-08-15T18-23-54.174321.json,4521d468b8f17d983a606f90d878440fb7777fbda60c9e3d2b43cef05df0e6ca
pythia-410m-seed1/step41000/EleutherAI__pythia-410m/results_2024-08-15T18-26-23.027201.json,6cb875ed3def0ef9205430b576e42376d09b845cbe77059ad092754ddda8f3fa
pythia-410m-seed1/step42000/EleutherAI__pythia-410m/results_2024-08-15T18-28-43.891754.json,0a39c6ac12274c07c4e307ea8bd5bb739b40cefd0e1e6e63f2b9b1d5a1aab35e
pythia-410m-seed1/step43000/EleutherAI__pythia-410m/results_2024-08-15T18-31-08.097912.json,0a0b515c4236967293e425faa39f9eb4a178a4a4921174210e68244b9040f912
pythia-410m-seed1/step44000/EleutherAI__pythia-410m/results_2024-08-15T18-33-30.576865.json,6f23aee6c56b0bcb8c770f9594b71823c772d6ce6d35764aca5609f920fb9682
pythia-410m-seed1/step45000/EleutherAI__pythia-410m/results_2024-08-15T18-36-06.844359.json,24881c6a715a563fc21ff49024d9187294f5f02fe3adb86eece06b57d3bba184
pythia-410m-seed1/step46000/EleutherAI__pythia-410m/results_2024-08-15T18-38-36.857335.json,dea50048918779dfd272e2fb92680baab88c0197e4978eefe28872d6beb9ab81
pythia-410m-seed1/step47000/EleutherAI__pythia-410m/results_2024-08-15T18-41-04.290888.json,de93781dcc68d5b6ab3cede5f66e8f850fee27a4ddefbd0b10c436e88bfde671
pythia-410m-seed1/step48000/EleutherAI__pythia-410m/results_2024-08-15T18-43-47.493034.json,6a80c6dea805962918e3383685079f9c77fa485eca2528cd581b082ccd4f8c3b
pythia-410m-seed1/step49000/EleutherAI__pythia-410m/results_2024-08-15T18-46-09.407758.json,6c4370b7da4268ddd6006749262546601059ad03cd4d8d56d2b30eaa674e8272
pythia-410m-seed1/step5000/EleutherAI__pythia-410m/results_2024-08-15T17-06-06.521987.json,fe911b5a9f78efdda58e3171cf91d97b1aab45b106e69408ccb291e65b2a298d
pythia-410m-seed1/step50000/EleutherAI__pythia-410m/results_2024-08-15T18-48-37.376832.json,09be5b9d4b99b8071e69b29aaab550b75c460e85e9625882a3bf90c9876c3feb
pythia-410m-seed1/step51000/EleutherAI__pythia-410m/results_2024-08-15T18-51-12.552554.json,13b7ba7bd27ea2db36e0466068eee55d3df1b2f46c04cbbe0cd89c8f39a1a259
pythia-410m-seed1/step512/EleutherAI__pythia-410m/results_2024-08-15T16-55-12.185150.json,8105af23657c45154aadbafd50fe60d38579c885b2fe70b4c88e49160e9da916
pythia-410m-seed1/step52000/EleutherAI__pythia-410m/results_2024-08-15T18-53-38.956760.json,d6aceb478e2ff279d7e8a50de7de2e7a120d589aee0f3b5b281f48e363eb95c8
pythia-410m-seed1/step53000/EleutherAI__pythia-410m/results_2024-08-15T18-56-02.499459.json,5da86ff1c66d04b576058d5a1c7f6c33c1037b4c3466f5485aee27f8ed960efb
pythia-410m-seed1/step54000/EleutherAI__pythia-410m/results_2024-08-15T18-58-29.858947.json,aa87e7e499375c329d18a9f010535571495728722f186c7332d5b820290c2e9b
pythia-410m-seed1/step55000/EleutherAI__pythia-410m/results_2024-08-15T19-00-56.140157.json,72ed0940012d0770b9db2c6bd4d47776c6a7d1d7e8ae871af6b89e1f83b499d2
pythia-410m-seed1/step56000/EleutherAI__pythia-410m/results_2024-08-15T19-03-27.421599.json,6f530b1ceb44759da919ee160f6f46c7f49c777cfeeb41cdd9b44e397bd7f400
pythia-410m-seed2/step0/EleutherAI__pythia-410m/results_2024-08-15T16-34-16.527910.json,5cfe2b81ff86b2982ec998a85b99bc32c5aa369469e5e0dd6d6aaf53937b3f42
pythia-410m-seed2/step1/EleutherAI__pythia-410m/results_2024-08-15T16-36-15.241551.json,c83ad8dbe0e1802afa6d1e38ee9fc39c8f31c3c0ba567cac344a3d08109673e1
pythia-410m-seed2/step1000/EleutherAI__pythia-410m/results_2024-08-15T16-56-59.070360.json,6feee91fd83368e051ceedc9b34b631a80d45b4a5d84421cb1531e6716c35eee
pythia-410m-seed2/step10000/EleutherAI__pythia-410m/results_2024-08-15T17-16-36.899746.json,0f9c51a5227caae31b904c618449d82ca504b996a24d80d70a4e6d43036205bc
pythia-410m-seed2/step100000/EleutherAI__pythia-410m/results_2024-08-15T20-58-41.804884.json,0df5c9c4d287a75ae8e7c14c4608980437fd7273f282bd299572ce17a2af22e4
pythia-410m-seed2/step101000/EleutherAI__pythia-410m/results_2024-08-15T21-01-21.600968.json,52805d1eaa69c52d39477d98cce3cff17c0fe8e2b965308abeb74e04fbf3d2e3
pythia-410m-seed2/step102000/EleutherAI__pythia-410m/results_2024-08-15T21-03-52.619019.json,c23902200ef15382294cecad3c2775b2556e77f1b41cffe3a717f4bafae242d8
pythia-410m-seed2/step103000/EleutherAI__pythia-410m/results_2024-08-15T21-06-19.334303.json,ad1214d18a2a53e29672491496158786f192f8386a3ae1e9745090e14c8da3e3
pythia-410m-seed2/step104000/EleutherAI__pythia-410m/results_2024-08-15T21-08-42.560301.json,faaf8b87d43e6b2412e20e8011bf28f59a239b84e7b125123ac781fcb668bba4
pythia-410m-seed2/step105000/EleutherAI__pythia-410m/results_2024-08-15T21-11-34.263221.json,e132eec6c80a433c9e20ba6cd14a63b5f19f16a1a2e4e48d13f19f748617cc1b
pythia-410m-seed2/step106000/EleutherAI__pythia-410m/results_2024-08-15T21-13-40.188639.json,a2f9c0bd94eee74e0438771c7a9428fbb8381559f0dedf660183b0383ca736ba
pythia-410m-seed2/step107000/EleutherAI__pythia-410m/results_2024-08-15T21-16-09.070856.json,4133f8965e42988e94e27a3f882f8bd13b287d0a348eff5e50f07e2715558e32
pythia-410m-seed2/step108000/EleutherAI__pythia-410m/results_2024-08-15T21-19-28.530775.json,3bb2d660b3ff050a37fa210cadbb6c9e70a1a01908c015ec66db9ed06b14f102
pythia-410m-seed2/step109000/EleutherAI__pythia-410m/results_2024-08-15T21-22-11.116591.json,e0ef7e7a09527e2fafb6027df25756569ee07a75500de5843dd504a37014c837
pythia-410m-seed2/step11000/EleutherAI__pythia-410m/results_2024-08-15T17-18-35.561788.json,92085f5c32d44e350fb21286b6486612c884d2f9a5115c207468b33a69eaf7d7
pythia-410m-seed2/step110000/EleutherAI__pythia-410m/results_2024-08-15T21-24-11.046247.json,1f61423f213f6f267d3dbdb0610120f767d8da87fe6fa2ff9f48a8024caed6bd
pythia-410m-seed2/step111000/EleutherAI__pythia-410m/results_2024-08-15T21-26-45.741120.json,97c18654b87f6420df3a24c5ff8a53bd8dd37f52d5d079395fe03cc8b5956a4c
pythia-410m-seed2/step112000/EleutherAI__pythia-410m/results_2024-08-15T21-29-10.547017.json,4253aa73039bd22a9b6c4f4c61099423297c9972b8ca72d2e3aff49b87f73459
pythia-410m-seed2/step113000/EleutherAI__pythia-410m/results_2024-08-15T21-31-36.592446.json,2f5f959201d978da971a89aaa4b8b53677ea02f533bfbeb65445f1e72c8f6ebd
pythia-410m-seed2/step114000/EleutherAI__pythia-410m/results_2024-08-15T21-34-16.650524.json,9c5a37bd6effe038d691b384b69c8fc6fbb18d8fec71ef63d9d6c0859445dad8
pythia-410m-seed2/step115000/EleutherAI__pythia-410m/results_2024-08-15T21-36-47.933858.json,1ce8ed2438dca490415946374223c04957755a7c7e3075ee06321f94c7be8b82
pythia-410m-seed2/step116000/EleutherAI__pythia-410m/results_2024-08-15T21-38-47.567071.json,eb747441fd14dd8580d0accd6f1c652fe719a3dc02ee00cba8980f7636c24518
pythia-410m-seed2/step117000/EleutherAI__pythia-410m/results_2024-08-15T21-40-53.248219.json,209c7b0dce0d496c062a3706c936b333bf76321dd2041536d625ab72f92c0d4c
pythia-410m-seed2/step118000/EleutherAI__pythia-410m/results_2024-08-15T21-43-17.841158.json,b3da712726186f64169d7e951a9f97bd8593ebab416081ede8cf72b19da5bc58
pythia-410m-seed2/step119000/EleutherAI__pythia-410m/results_2024-08-15T21-46-02.329075.json,5dd33a4e1d90450ce18e324924898f69d78067135b9e152f7cac0c80e5e10663
pythia-410m-seed2/step12000/EleutherAI__pythia-410m/results_2024-08-15T17-21-09.743841.json,f9baac51112ac97ccb72523a75d812131a807c93b354fd5bd92485d7510f4d2d
pythia-410m-seed2/step120000/EleutherAI__pythia-410m/results_2024-08-15T21-48-27.200271.json,e36c68b9cb7ea0b02e82fc04fff15c6bf4f4e4488cfdb93e9e75dd43c0ec31b0
pythia-410m-seed2/step122000/EleutherAI__pythia-410m/results_2024-08-15T21-52-23.622213.json,2f100179cb4e752c5d6dce7165a8c2e639f99023fe7cde02e9bc51d8315a8179
pythia-410m-seed2/step123000/EleutherAI__pythia-410m/results_2024-08-15T21-54-44.340947.json,750f5d52285cc91ef3c49174fe5127c0ed1cf6e415eb83e6a916b0408155504f
pythia-410m-seed2/step124000/EleutherAI__pythia-410m/results_2024-08-15T21-57-19.967463.json,6ff1b89842efbd65e3d171c4ba7e53d0577795b8f872fdb087ed780ecf315405
pythia-410m-seed2/step125000/EleutherAI__pythia-410m/results_2024-08-15T21-59-56.252920.json,522d9ff0bb7b94af37fde9ffdf6d905204e739baf1fb179c29956bdd10a9289e
pythia-410m-seed2/step126000/EleutherAI__pythia-410m/results_2024-08-15T22-02-01.125276.json,2661e78240314903e9b62093599481367357cdc0fe292c54d8539c3d84c37f11
pythia-410m-seed2/step127000/EleutherAI__pythia-410m/results_2024-08-15T22-04-30.402515.json,d092b6c5e3ba0a1e87e298db8ae7fa9951adbdd3925468d5a0ae7c68fdb26ca5
pythia-410m-seed2/step128/EleutherAI__pythia-410m/results_2024-08-15T16-50-46.031585.json,60a22527afd59b04430450f5d3780bada0ef066bf66b35903c3e876063c7a8a2
pythia-410m-seed2/step128000/EleutherAI__pythia-410m/results_2024-08-15T22-07-03.236595.json,99aadc7997b09b74f0b5f18f418156bbd5cd67337cffb2fbcedf1c129ddf2287
pythia-410m-seed2/step129000/EleutherAI__pythia-410m/results_2024-08-15T22-10-44.289513.json,069780602050ac41c46bcee7fc87c19a6663880a72f793b353d8da58fbf1c74f
pythia-410m-seed2/step13000/EleutherAI__pythia-410m/results_2024-08-15T17-23-07.248918.json,9ffc1a25c64107a7d7921d7dc721226a00a3abb53385b7d535ae86e32768c314
pythia-410m-seed2/step130000/EleutherAI__pythia-410m/results_2024-08-15T22-13-18.950071.json,de3cd8db7db1f478848fef3f9ffb50933842333733a01754a078c3ad214d8902
pythia-410m-seed2/step131000/EleutherAI__pythia-410m/results_2024-08-15T22-15-41.604840.json,6cd9599aa2698b4045d5925062b60e3c46d5bae727db5b85e755894aeb45fafc
pythia-410m-seed2/step132000/EleutherAI__pythia-410m/results_2024-08-15T22-18-25.965757.json,7c2a7a900a14da65042fa182bb4b2c064a05a2c2eaef62ee1a67e7cc6844e02c
pythia-410m-seed2/step133000/EleutherAI__pythia-410m/results_2024-08-15T22-20-26.557959.json,f19ca9251b43028abe7579fb1201946d454fb6bdffefd36fc32052a980524f07
pythia-410m-seed2/step134000/EleutherAI__pythia-410m/results_2024-08-15T22-23-09.801715.json,b2e4950e5f3a21121410bf216a80a98e55f836566793fc3a8798a7d0cb55fecb
pythia-410m-seed2/step135000/EleutherAI__pythia-410m/results_2024-08-15T22-25-38.323838.json,4ff9c05736b058942b31bda82fcd70eaba9d33155e89d0fc2fdd52fcf782c15d
pythia-410m-seed2/step136000/EleutherAI__pythia-410m/results_2024-08-15T22-28-08.588930.json,cc184e63634dd3f81732a66ba24501256b7b1d59cef302fba24da541b1a49bfc
pythia-410m-seed2/step137000/EleutherAI__pythia-410m/results_2024-08-15T22-30-09.782143.json,2704c8cf73ff3831d1c3621686673b0f265236ff2a5295958c2aa18d1c38c7aa
pythia-410m-seed2/step138000/EleutherAI__pythia-410m/results_2024-08-15T22-32-14.927162.json,7c5b92069449bb3cfa01e15a5224457957770833eac962f338861c94415899e6
pythia-410m-seed2/step139000/EleutherAI__pythia-410m/results_2024-08-15T22-34-15.771202.json,6d27ef03e0d112b6cd6335fabc16e022e843589b88efdffafae54b2258e2e0c8
pythia-410m-seed2/step14000/EleutherAI__pythia-410m/results_2024-08-15T17-25-06.765894.json,f639f9e59ed7a7fd4b6eb57ab0213458ef6c715c68e18d6827d22189c47cb338
